"No","CityRegion","Price","Square","Station","Zoning","FloorRatio","BuildRatio","Minutes","Structure","Renovation","Notes","YearOld"
2905,"’†‰›‹ζ",19000000,20,"•l’¬","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,11
2911,"’†‰›‹ζ",18000000,20,"•l’¬","4.¤‹Ζ’nζ",500,80,1,"2.SRC","1.–Ά‰ό‘•",,14
2914,"’†‰›‹ζ",21000000,20,"•l’¬","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,11
2933,"’†‰›‹ζ",48000000,55,"•l’¬","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,4
2948,"’†‰›‹ζ",38000000,40,"”n‹ς‰΅R","4.¤‹Ζ’nζ",700,80,2,"1.RC","1.–Ά‰ό‘•",,5
2965,"’†‰›‹ζ",67000000,65,"¬“`”n’¬","4.¤‹Ζ’nζ",700,80,4,"2.SRC","1.–Ά‰ό‘•",,
2972,"’†‰›‹ζ",50000000,55,"¬“`”n’¬","4.¤‹Ζ’nζ",600,80,4,"1.RC","1.–Ά‰ό‘•",,1
2985,"’†‰›‹ζ",20000000,20,"l`’¬","4.¤‹Ζ’nζ",700,80,2,"2.SRC","1.–Ά‰ό‘•",,15
2998,"’†‰›‹ζ",56000000,55,"l`’¬","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,7
3018,"’†‰›‹ζ",31000000,45,"““ϊ–{‹΄","4.¤‹Ζ’nζ",800,80,5,"1.RC","1.–Ά‰ό‘•",,12
3024,"’†‰›‹ζ",56000000,60,"O‰z‘O","4.¤‹Ζ’nζ",600,80,4,"1.RC","2.‰ό‘•Ο",,11
3026,"’†‰›‹ζ",36000000,35,"O‰z‘O","4.¤‹Ζ’nζ",700,80,2,"2.SRC","1.–Ά‰ό‘•",,10
3036,"’†‰›‹ζ",40000000,35,"”n‹ς’¬","4.¤‹Ζ’nζ",700,80,0,"2.SRC","2.‰ό‘•Ο",,6
3044,"’†‰›‹ζ",78000000,70,"•σ’¬","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,1
3049,"’†‰›‹ζ",49000000,40,"•σ’¬","4.¤‹Ζ’nζ",600,80,4,"1.RC","2.‰ό‘•Ο",,5
3083,"’†‰›‹ζ",25000000,25,"”ª’–x","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,16
3090,"’†‰›‹ζ",55000000,55,"”ª’–x","4.¤‹Ζ’nζ",500,80,1,"2.SRC","1.–Ά‰ό‘•",,14
3185,"’†‰›‹ζ",52000000,65,"‚Η‚«","4.¤‹Ζ’nζ",500,80,13,"2.SRC","1.–Ά‰ό‘•",,8
3201,"’†‰›‹ζ",67000000,60,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,7,"1.RC","1.–Ά‰ό‘•",,2
3219,"’†‰›‹ζ",80000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3227,"’†‰›‹ζ",89000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,11,"1.RC","1.–Ά‰ό‘•",,3
3231,"’†‰›‹ζ",58000000,60,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,11,"1.RC","1.–Ά‰ό‘•",,3
3233,"’†‰›‹ζ",62000000,55,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3234,"’†‰›‹ζ",65000000,60,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3265,"’†‰›‹ζ",91000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3269,"’†‰›‹ζ",74000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3276,"’†‰›‹ζ",55000000,65,"‚Η‚«","4.¤‹Ζ’nζ",500,80,10,"2.SRC","1.–Ά‰ό‘•",,7
3300,"’†‰›‹ζ",79000000,60,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3327,"’†‰›‹ζ",61000000,55,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3332,"’†‰›‹ζ",77000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3333,"’†‰›‹ζ",65000000,55,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3338,"’†‰›‹ζ",82000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3342,"’†‰›‹ζ",63000000,50,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3344,"’†‰›‹ζ",76000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,1
3383,"’†‰›‹ζ",85000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,0
3397,"’†‰›‹ζ",73000000,60,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,0
3408,"’†‰›‹ζ",81000000,55,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,0
3418,"’†‰›‹ζ",100000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,0
3421,"’†‰›‹ζ",75000000,70,"‚Η‚«","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,0
3428,"’†‰›‹ζ",36000000,60,"”n‹ς’¬","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,22
3433,"’†‰›‹ζ",19000000,20,"”n‹ς’¬","4.¤‹Ζ’nζ",500,80,2,"1.RC","1.–Ά‰ό‘•",,14
3451,"’†‰›‹ζ",25000000,25,"”n‹ς‰΅R","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,12
3469,"’†‰›‹ζ",37000000,25,"“‹βΐ","4.¤‹Ζ’nζ",700,80,0,"1.RC","1.–Ά‰ό‘•",,1
3497,"’†‰›‹ζ",36000000,35,"““ϊ–{‹΄","4.¤‹Ζ’nζ",500,80,4,"2.SRC","2.‰ό‘•Ο",,13
3501,"’†‰›‹ζ",16000000,20,"““ϊ–{‹΄","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,16
3518,"’†‰›‹ζ",46000000,55,"““ϊ–{‹΄","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,
3526,"’†‰›‹ζ",60000000,65,"““ϊ–{‹΄","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,
3538,"’†‰›‹ζ",13000000,15,"““ϊ–{‹΄","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,12
3543,"’†‰›‹ζ",14000000,15,"““ϊ–{‹΄","4.¤‹Ζ’nζ",700,80,2,"1.RC","1.–Ά‰ό‘•",,18
3549,"’†‰›‹ζ",19000000,20,"““ϊ–{‹΄","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,14
3565,"’†‰›‹ζ",37000000,45,"““ϊ–{‹΄","4.¤‹Ζ’nζ",500,80,2,"1.RC","1.–Ά‰ό‘•",,9
3596,"’†‰›‹ζ",23000000,25,"V•x’¬","4.¤‹Ζ’nζ",500,80,8,"1.RC","1.–Ά‰ό‘•",,12
3651,"`‹ζ",15000000,20,"ΒRκ’–Ϊ","1.Z‹κ—p’nζ",300,60,9,"2.SRC","2.‰ό‘•Ο",,32
3687,"`‹ζ",29000000,20,"Τβ","4.¤‹Ζ’nζ",400,80,3,"2.SRC","1.–Ά‰ό‘•",,15
3694,"`‹ζ",12000000,20,"Τβ","4.¤‹Ζ’nζ",600,80,4,"2.SRC","1.–Ά‰ό‘•",,40
3697,"`‹ζ",37000000,30,"Τβ","4.¤‹Ζ’nζ",400,80,2,"1.RC","1.–Ά‰ό‘•",,16
3719,"`‹ζ",13000000,20,"Τβ","1.Z‹κ—p’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,38
3729,"`‹ζ",29000000,25,"Τβ","2.Z‹’nζE€Z‹’nζ",400,60,4,"1.RC","1.–Ά‰ό‘•",,17
3735,"`‹ζ",190000000,100,"Τβ","2.Z‹’nζE€Z‹’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,7
3737,"`‹ζ",36000000,35,"Τβ","2.Z‹’nζE€Z‹’nζ",400,60,4,"1.RC","1.–Ά‰ό‘•",,17
3739,"`‹ζ",28000000,20,"Τβ","4.¤‹Ζ’nζ",400,80,2,"2.SRC","1.–Ά‰ό‘•",,14
3751,"`‹ζ",140000000,75,"Τβ","2.Z‹’nζE€Z‹’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,7
3757,"`‹ζ",44000000,40,"Τβ","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,15
3781,"`‹ζ",140000000,75,"Τβ","2.Z‹’nζE€Z‹’nζ",400,60,8,"1.RC","2.‰ό‘•Ο",,6
3797,"`‹ζ",28000000,65,"Τβ","1.Z‹κ—p’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,45
3852,"`‹ζ",100000000,115,"—­’rR‰¤","4.¤‹Ζ’nζ",400,80,2,"2.SRC","1.–Ά‰ό‘•",,32
3853,"`‹ζ",80000000,70,"”T–Ψβ","1.Z‹κ—p’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,19
3864,"`‹ζ",17000000,15,"”T–Ψβ","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,39
3883,"`‹ζ",60000000,70,"”T–Ψβ","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,37
3902,"`‹ζ",12000000,20,"Z–{–Ψ","3.‹ί—Χ¤‹Ζ’nζ",300,80,7,"1.RC","2.‰ό‘•Ο",,45
3933,"`‹ζ",33000000,45,"–ƒ•z\”Τ","4.¤‹Ζ’nζ",600,80,1,"2.SRC","2.‰ό‘•Ο",,57
3950,"`‹ζ",9000000,15,"–ƒ•z\”Τ","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,31
4006,"`‹ζ",41000000,50,"Ε‰Y‚Σ“ª","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,13,"2.SRC","1.–Ά‰ό‘•","1.’²’βE‹£”„“™",6
4018,"`‹ζ",19000000,20,"Ε‰Y‚Σ“ª","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,3,"1.RC","2.‰ό‘•Ο",,9
4022,"`‹ζ",23000000,20,"Ε‰Y‚Σ“ª","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,10,"1.RC","1.–Ά‰ό‘•",,11
4025,"`‹ζ",15000000,20,"’|Ε","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,2,"2.SRC","1.–Ά‰ό‘•",,38
4038,"`‹ζ",18000000,30,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,11,"1.RC","1.–Ά‰ό‘•",,
4050,"`‹ζ",24000000,20,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,14,"1.RC","1.–Ά‰ό‘•",,10
4053,"`‹ζ",42000000,35,"•lΌ’¬","4.¤‹Ζ’nζ",700,80,3,"1.RC","1.–Ά‰ό‘•",,12
4060,"`‹ζ",23000000,20,"•lΌ’¬","4.¤‹Ζ’nζ",700,80,3,"1.RC","1.–Ά‰ό‘•",,10
4073,"`‹ζ",54000000,65,"“ϊ‚Μo","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,2,"2.SRC","2.‰ό‘•Ο",,15
4075,"`‹ζ",39000000,35,"“ϊ‚Μo","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,2,"2.SRC","1.–Ά‰ό‘•",,16
4081,"`‹ζ",21000000,20,"“ϊ‚Μo","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,5,"1.RC","1.–Ά‰ό‘•",,9
4095,"`‹ζ",50000000,45,"O‰‘‘O","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,15
4114,"`‹ζ",73000000,80,"•iμ","2.Z‹’nζE€Z‹’nζ",400,60,15,"1.RC","1.–Ά‰ό‘•",,12
4152,"`‹ζ",28000000,25,"•iμ","4.¤‹Ζ’nζ",600,80,6,"1.RC","1.–Ά‰ό‘•",,7
4159,"`‹ζ",73000000,85,"•iμ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,18,"1.RC","1.–Ά‰ό‘•",,11
4171,"`‹ζ",64000000,75,"•iμ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,15,"1.RC","1.–Ά‰ό‘•",,11
4200,"`‹ζ",50000000,60,"•iμ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,18,"1.RC","1.–Ά‰ό‘•",,10
4206,"`‹ζ",83000000,70,"•iμ","2.Z‹’nζE€Z‹’nζ",400,60,14,"1.RC","1.–Ά‰ό‘•",,10
4220,"`‹ζ",42000000,55,"•iμ","2.Z‹’nζE€Z‹’nζ",400,60,14,"2.SRC","1.–Ά‰ό‘•",,17
4239,"`‹ζ",24000000,25,"•iμ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,15,"1.RC","1.–Ά‰ό‘•",,7
4269,"`‹ζ",63000000,75,"“V‰¤FƒAƒCƒ‹","2.Z‹’nζE€Z‹’nζ",400,60,6,"1.RC","1.–Ά‰ό‘•",,11
4273,"`‹ζ",53000000,60,"“V‰¤FƒAƒCƒ‹","2.Z‹’nζE€Z‹’nζ",400,60,6,"1.RC","1.–Ά‰ό‘•",,10
4318,"`‹ζ",16000000,20,"Εφ‰€","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,36
4346,"`‹ζ",48000000,40,"Εφ‰€","4.¤‹Ζ’nζ",700,80,8,"1.RC","1.–Ά‰ό‘•",,10
4362,"`‹ζ",11000000,15,"Εφ‰€","4.¤‹Ζ’nζ",700,80,8,"2.SRC","1.–Ά‰ό‘•",,35
4365,"`‹ζ",14000000,20,"Εφ‰€","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,34
4370,"`‹ζ",25000000,20,"Εφ‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,16
4377,"`‹ζ",9100000,15,"Εφ‰€","4.¤‹Ζ’nζ",700,80,8,"2.SRC","1.–Ά‰ό‘•",,35
4382,"`‹ζ",51000000,50,"Εφ‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,7,"1.RC","1.–Ά‰ό‘•",,3
4389,"`‹ζ",21000000,20,"‘ε–ε","4.¤‹Ζ’nζ",700,80,7,"1.RC","1.–Ά‰ό‘•",,9
4401,"`‹ζ",23000000,20,"“c’¬","4.¤‹Ζ’nζ",500,80,3,"1.RC","2.‰ό‘•Ο",,14
4407,"`‹ζ",45000000,35,"“c’¬","4.¤‹Ζ’nζ",700,80,5,"1.RC","1.–Ά‰ό‘•",,10
4433,"`‹ζ",65000000,55,"•lΌ’¬","4.¤‹Ζ’nζ",500,80,5,"1.RC","2.‰ό‘•Ο",,9
4434,"`‹ζ",69000000,75,"•lΌ’¬","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,8
4473,"`‹ζ",22000000,20,"O“c","4.¤‹Ζ’nζ",500,80,7,"1.RC","1.–Ά‰ό‘•",,13
4489,"`‹ζ",150000000,90,"O“c","4.¤‹Ζ’nζ",700,80,4,"1.RC","1.–Ά‰ό‘•",,10
4490,"`‹ζ",17000000,30,"O“c","4.¤‹Ζ’nζ",700,80,3,"2.SRC","1.–Ά‰ό‘•",,37
4528,"`‹ζ",34000000,50,"O“c","4.¤‹Ζ’nζ",500,80,3,"2.SRC","2.‰ό‘•Ο",,35
4539,"`‹ζ",30000000,25,"Ε‰Y‚Σ“ª","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,1
4578,"`‹ζ",10000000,25,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,40
4600,"`‹ζ",24000000,20,"“c’¬","4.¤‹Ζ’nζ",400,80,7,"1.RC","1.–Ά‰ό‘•",,13
4610,"`‹ζ",19000000,25,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","2.‰ό‘•Ο",,40
4658,"`‹ζ",84000000,90,"“c’¬","2.Z‹’nζE€Z‹’nζ",400,60,14,"1.RC","2.‰ό‘•Ο",,10
4671,"`‹ζ",130000000,85,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,11,"1.RC","1.–Ά‰ό‘•",,1
4696,"`‹ζ",52000000,55,"“c’¬","2.Z‹’nζE€Z‹’nζ",400,60,14,"1.RC","1.–Ά‰ό‘•",,10
4719,"`‹ζ",22000000,20,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"2.SRC","1.–Ά‰ό‘•",,12
4737,"`‹ζ",8800000,20,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,3,"2.SRC","1.–Ά‰ό‘•",,39
4743,"`‹ζ",37000000,30,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,6,"1.RC","1.–Ά‰ό‘•",,0
4758,"`‹ζ",30000000,25,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,10,"1.RC","1.–Ά‰ό‘•",,1
4773,"`‹ζ",8800000,15,"“c’¬","4.¤‹Ζ’nζ",400,80,5,"2.SRC","1.–Ά‰ό‘•",,35
4781,"`‹ζ",46000000,60,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,12
4784,"`‹ζ",90000000,100,"“c’¬","2.Z‹’nζE€Z‹’nζ",400,60,15,"1.RC","1.–Ά‰ό‘•",,9
4788,"`‹ζ",75000000,80,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,10,"1.RC","2.‰ό‘•Ο",,10
4792,"`‹ζ",90000000,90,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,10,"1.RC","1.–Ά‰ό‘•",,8
4794,"`‹ζ",60000000,60,"“c’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,8
4832,"`‹ζ",21000000,20,"O“c","4.¤‹Ζ’nζ",400,80,8,"2.SRC","1.–Ά‰ό‘•",,14
4857,"`‹ζ",18000000,15,"Εφ‰€","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,15
4860,"`‹ζ",19000000,15,"Εφ‰€","4.¤‹Ζ’nζ",600,80,3,"1.RC","2.‰ό‘•Ο",,14
4861,"`‹ζ",19000000,20,"Εφ‰€","4.¤‹Ζ’nζ",600,80,3,"1.RC","1.–Ά‰ό‘•",,14
4905,"`‹ζ",120000000,75,"”’‹ΰ‘δ","2.Z‹’nζE€Z‹’nζ",400,60,10,"1.RC","1.–Ά‰ό‘•",,1
4913,"`‹ζ",140000000,105,"”’‹ΰ‘δ","2.Z‹’nζE€Z‹’nζ",400,60,10,"1.RC","1.–Ά‰ό‘•",,10
4925,"`‹ζ",18000000,20,"”’‹ΰ‚—Φ","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"2.SRC","1.–Ά‰ό‘•",,18
4954,"`‹ζ",70000000,65,"”’‹ΰ‚—Φ","1.Z‹κ—p’nζ",300,60,4,"2.SRC","1.–Ά‰ό‘•",,17
4975,"`‹ζ",32000000,35,"”’‹ΰ‚—Φ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,3,"1.RC","1.–Ά‰ό‘•",,35
4976,"`‹ζ",52000000,50,"”’‹ΰ‚—Φ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,7
4977,"`‹ζ",99000000,65,"”’‹ΰ‚—Φ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,1,"1.RC","1.–Ά‰ό‘•",,11
4998,"`‹ζ",38000000,25,"”’‹ΰ‚—Φ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","2.‰ό‘•Ο",,1
5030,"`‹ζ",28000000,35,"”’‹ΰ‚—Φ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"1.RC","2.‰ό‘•Ο",,33
5047,"`‹ζ",39000000,40,"L”φ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,10,"1.RC","1.–Ά‰ό‘•",,10
5063,"`‹ζ",82000000,75,"”’‹ΰ‘δ","1.Z‹κ—p’nζ",300,60,3,"1.RC","1.–Ά‰ό‘•",,11
5085,"`‹ζ",130000000,90,"”’‹ΰ‘δ","1.Z‹κ—p’nζ",300,60,3,"1.RC","1.–Ά‰ό‘•",,16
5087,"`‹ζ",30000000,30,"”’‹ΰ‘δ","1.Z‹κ—p’nζ",300,60,1,"2.SRC","1.–Ά‰ό‘•",,16
5110,"`‹ζ",79000000,70,"”’‹ΰ‘δ","1.Z‹κ—p’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,17
5137,"`‹ζ",120000000,75,"‚—Φ‘δ","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,2
5141,"`‹ζ",68000000,50,"‚—Φ‘δ","4.¤‹Ζ’nζ",500,80,1,"1.RC","1.–Ά‰ό‘•",,2
5170,"`‹ζ",26000000,20,"δ¬–ε","4.¤‹Ζ’nζ",600,80,2,"2.SRC","2.‰ό‘•Ο",,11
5175,"`‹ζ",24000000,20,"δ¬–ε","4.¤‹Ζ’nζ",600,80,2,"2.SRC","1.–Ά‰ό‘•",,10
5186,"`‹ζ",28000000,25,"δ¬–ε","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,3
5220,"`‹ζ",38000000,25,"V‹΄","4.¤‹Ζ’nζ",600,80,10,"2.SRC","2.‰ό‘•Ο",,4
5232,"`‹ζ",40000000,35,"V‹΄","4.¤‹Ζ’nζ",600,80,5,"1.RC","1.–Ά‰ό‘•",,3
5247,"`‹ζ",39000000,45,"‚¨‘δκC•lφ‰€","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,11
5252,"`‹ζ",42000000,45,"‚¨‘δκC•lφ‰€","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,10
5253,"`‹ζ",54000000,55,"‚¨‘δκC•lφ‰€","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,10
5256,"`‹ζ",79000000,80,"‚¨‘δκC•lφ‰€","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,9
5257,"`‹ζ",75000000,75,"‚¨‘δκC•lφ‰€","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,9
5284,"`‹ζ",24000000,20,"•iμ","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,16
5299,"`‹ζ",120000000,70,"•iμ","4.¤‹Ζ’nζ",600,80,6,"1.RC","2.‰ό‘•Ο",,1
5321,"`‹ζ",65000000,95,"”’‹ΰ‚—Φ","1.Z‹κ—p’nζ",300,60,4,"1.RC","1.–Ά‰ό‘•",,45
5344,"`‹ζ",120000000,80,"”’‹ΰ‚—Φ","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,12
5358,"`‹ζ",66000000,55,"”’‹ΰ‚—Φ","4.¤‹Ζ’nζ",500,80,6,"1.RC","2.‰ό‘•Ο",,11
5371,"`‹ζ",89000000,65,"ςx›","3.‹ί—Χ¤‹Ζ’nζ",300,80,4,"2.SRC","1.–Ά‰ό‘•",,13
5421,"`‹ζ",16000000,20,"ςx›","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,13
5437,"`‹ζ",54000000,50,"ςx›","2.Z‹’nζE€Z‹’nζ",300,60,4,"2.SRC","1.–Ά‰ό‘•",,45
5471,"`‹ζ",67000000,55,"‚—Φ‘δ","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,5
5500,"`‹ζ",69000000,50,"‚—Φ‘δ","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,11
5509,"`‹ζ",21000000,20,"‚—Φ‘δ","1.Z‹κ—p’nζ",300,60,10,"1.RC","1.–Ά‰ό‘•",,18
5510,"`‹ζ",190000000,130,"‚—Φ‘δ","4.¤‹Ζ’nζ",500,80,7,"1.RC","1.–Ά‰ό‘•",,11
5521,"`‹ζ",24000000,25,"‚—Φ‘δ","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"2.SRC","1.–Ά‰ό‘•",,18
5540,"`‹ζ",31000000,25,"_’J’¬","4.¤‹Ζ’nζ",500,80,4,"2.SRC","1.–Ά‰ό‘•",,13
5545,"`‹ζ",67000000,55,"_’J’¬","2.Z‹’nζE€Z‹’nζ",400,60,3,"1.RC","1.–Ά‰ό‘•",,8
5588,"`‹ζ",33000000,20,"”T–Ψβ","4.¤‹Ζ’nζ",600,80,10,"1.RC","1.–Ά‰ό‘•",,11
5590,"`‹ζ",52000000,55,"”T–Ψβ","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"1.RC","1.–Ά‰ό‘•",,17
5605,"`‹ζ",61000000,55,"L”φ","4.¤‹Ζ’nζ",600,80,11,"2.SRC","2.‰ό‘•Ο",,21
5623,"`‹ζ",100000000,60,"L”φ","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"1.RC","1.–Ά‰ό‘•",,1
5647,"`‹ζ",32000000,20,"Z–{–Ψ","3.‹ί—Χ¤‹Ζ’nζ",400,80,8,"2.SRC","1.–Ά‰ό‘•",,14
5657,"`‹ζ",30000000,40,"Z–{–Ψ","1.Z‹κ—p’nζ",300,60,11,"1.RC","1.–Ά‰ό‘•",,32
5684,"`‹ζ",23000000,20,"Z–{–Ψ","4.¤‹Ζ’nζ",600,80,8,"2.SRC","1.–Ά‰ό‘•",,13
5688,"`‹ζ",36000000,25,"Z–{–Ψ","2.Z‹’nζE€Z‹’nζ",400,60,5,"1.RC","1.–Ά‰ό‘•",,1
5710,"`‹ζ",22000000,20,"Υƒm–ε","4.¤‹Ζ’nζ",700,80,3,"2.SRC","1.–Ά‰ό‘•",,12
5732,"`‹ζ",20000000,15,"•lΌ’¬","4.¤‹Ζ’nζ",600,80,7,"1.RC","1.–Ά‰ό‘•",,15
