"score","gender"
612,"M"
509,"M"
492,"F"
639,"F"
468,"F"
567,"F"
498,"F"
621,"M"
387,"F"
629,"M"
437,"F"
622,"M"
457,"F"
471,"M"
503,"F"
662,"M"
587,"M"
443,"F"
585,"M"
644,"M"
499,"F"
551,"M"
612,"F"
539,"F"
618,"M"
533,"F"
554,"F"
458,"F"
532,"M"
356,"M"
540,"M"
486,"F"
499,"M"
377,"F"
471,"M"
588,"M"
515,"F"
527,"M"
656,"M"
505,"F"
420,"M"
621,"F"
320,"F"
639,"F"
551,"F"
464,"M"
554,"F"
431,"M"
498,"F"
622,"M"
564,"M"
422,"M"
489,"F"
602,"M"
519,"F"
573,"F"
442,"F"
666,"F"
439,"F"
428,"M"
596,"M"
544,"F"
596,"M"
463,"F"
477,"F"
362,"M"
572,"F"
574,"M"
608,"F"
677,"M"
514,"M"
611,"M"
429,"F"
533,"M"
395,"F"
574,"M"
652,"F"
497,"M"
507,"F"
726,"M"
454,"F"
578,"M"
520,"M"
491,"F"
437,"F"
401,"M"
417,"F"
390,"M"
616,"F"
571,"M"
700,"M"
411,"M"
663,"M"
539,"F"
712,"M"
608,"F"
521,"F"
631,"M"
566,"F"
494,"M"
524,"F"
393,"F"
533,"M"
514,"M"
659,"F"
639,"F"
633,"M"
634,"M"
626,"M"
589,"M"
495,"F"
523,"F"
496,"M"
476,"F"
670,"M"
561,"F"
482,"F"
676,"F"
590,"F"
455,"F"
587,"M"
588,"F"
414,"M"
504,"M"
606,"M"
613,"M"
483,"F"
433,"F"
449,"F"
498,"M"
613,"M"
553,"F"
468,"M"
328,"M"
780,"M"
506,"M"
521,"M"
449,"M"
463,"F"
679,"M"
364,"F"
619,"M"
479,"M"
503,"F"
793,"M"
583,"F"
445,"F"
464,"F"
511,"M"
511,"F"
470,"F"
528,"F"
469,"M"
560,"M"
500,"F"
387,"F"
476,"M"
475,"F"
518,"M"
462,"M"
495,"M"
525,"F"
683,"F"
522,"F"
415,"F"
457,"M"
472,"F"
558,"M"
365,"M"
638,"M"
519,"F"
595,"M"
525,"M"
551,"M"
486,"M"
615,"F"
467,"F"
441,"M"
693,"M"
680,"F"
499,"M"
642,"F"
541,"F"
482,"F"
459,"M"
479,"F"
603,"M"
533,"F"
440,"F"
604,"M"
653,"M"
489,"M"
315,"F"
467,"F"
439,"F"
480,"F"
569,"F"
416,"M"
530,"F"
449,"M"
519,"M"
585,"F"
527,"F"
513,"M"
498,"F"
514,"M"
642,"M"
560,"F"
610,"F"
545,"F"
423,"F"
573,"M"
434,"F"
481,"F"
559,"M"
419,"M"
503,"F"
522,"M"
701,"F"
492,"F"
526,"F"
710,"M"
576,"M"
679,"M"
552,"F"
604,"F"
527,"M"
617,"F"
460,"M"
595,"F"
443,"M"
459,"F"
589,"F"
464,"F"
406,"F"
498,"F"
574,"F"
667,"M"
588,"F"
546,"F"
587,"M"
658,"F"
583,"M"
421,"F"
612,"F"
303,"M"
505,"F"
465,"F"
499,"F"
461,"M"
624,"F"
505,"M"
715,"M"
505,"M"
712,"M"
472,"M"
542,"F"
520,"M"
585,"M"
556,"F"
455,"M"
508,"M"
625,"M"
576,"M"
484,"M"
532,"M"
746,"M"
447,"M"
530,"M"
602,"M"
470,"F"
600,"F"
612,"M"
643,"M"
526,"M"
548,"F"
550,"F"
537,"F"
584,"F"
360,"M"
424,"M"
516,"F"
515,"F"
634,"F"
633,"F"
420,"M"
525,"F"
573,"F"
524,"F"
514,"F"
670,"F"
537,"M"
576,"F"
486,"M"
482,"M"
415,"M"
605,"M"
612,"F"
510,"F"
527,"M"
501,"F"
545,"F"
487,"F"
604,"M"
508,"M"
412,"F"
563,"F"
580,"F"
463,"M"
549,"F"
569,"M"
566,"M"
581,"F"
495,"F"
554,"F"
563,"M"
554,"M"
408,"F"
593,"M"
426,"M"
638,"M"
534,"M"
515,"M"
536,"M"
606,"F"
471,"F"
450,"F"
470,"M"
654,"M"
536,"F"
437,"F"
529,"F"
449,"F"
652,"M"
566,"F"
371,"M"
557,"F"
405,"M"
443,"F"
516,"M"
750,"M"
495,"M"
650,"F"
513,"F"
546,"M"
420,"M"
634,"M"
446,"F"
498,"M"
513,"M"
551,"F"
735,"M"
421,"F"
406,"F"
598,"F"
661,"F"
468,"F"
527,"F"
513,"M"
668,"F"
498,"M"
365,"M"
398,"M"
612,"F"
599,"F"
514,"F"
425,"F"
398,"M"
486,"F"
430,"F"
453,"F"
394,"F"
548,"M"
426,"F"
486,"F"
477,"F"
335,"F"
492,"F"
554,"M"
443,"F"
471,"M"
462,"M"
590,"M"
519,"F"
496,"F"
537,"F"
487,"F"
598,"F"
582,"M"
573,"F"
522,"F"
436,"M"
623,"M"
338,"M"
458,"F"
518,"F"
540,"M"
570,"F"
471,"M"
459,"F"
700,"M"
414,"F"
551,"F"
530,"M"
454,"F"
534,"F"
574,"M"
569,"M"
524,"M"
383,"F"
509,"M"
513,"F"
610,"M"
617,"M"
430,"F"
637,"F"
564,"F"
536,"M"
683,"F"
356,"M"
608,"M"
391,"M"
548,"F"
549,"F"
488,"M"
523,"M"
555,"F"
679,"M"
549,"F"
504,"F"
406,"F"
553,"M"
534,"F"
539,"F"
468,"M"
527,"F"
644,"F"
445,"F"
583,"F"
571,"M"
696,"M"
469,"M"
435,"F"
626,"M"
391,"M"
489,"M"
531,"F"
502,"F"
522,"F"
515,"F"
520,"M"
384,"M"
445,"F"
478,"F"
598,"M"
564,"F"
633,"F"
514,"F"
533,"F"
705,"M"
396,"M"
530,"F"
577,"M"
610,"M"
566,"F"
594,"F"
387,"M"
540,"M"
553,"M"
566,"F"
529,"M"
579,"F"
627,"F"
568,"F"
538,"F"
567,"F"
555,"M"
569,"F"
540,"F"
404,"M"
589,"F"
669,"F"
406,"M"
522,"M"
478,"F"
630,"F"
527,"M"
609,"M"
565,"M"
457,"M"
641,"M"
334,"M"
482,"M"
568,"F"
577,"M"
704,"F"
414,"M"
667,"F"
572,"F"
448,"F"
485,"F"
571,"F"
565,"F"
572,"F"
535,"M"
315,"F"
601,"F"
571,"F"
594,"F"
659,"M"
389,"F"
513,"F"
687,"M"
531,"F"
598,"M"
421,"F"
467,"F"
529,"M"
596,"M"
520,"F"
388,"F"
668,"M"
681,"F"
430,"F"
458,"F"
566,"F"
586,"F"
654,"M"
324,"F"
560,"M"
421,"F"
488,"F"
570,"F"
565,"F"
487,"F"
612,"F"
551,"F"
588,"M"
621,"F"
643,"M"
406,"F"
452,"M"
632,"M"
507,"M"
567,"M"
530,"F"
537,"F"
564,"F"
602,"F"
298,"M"
553,"F"
498,"F"
422,"M"
592,"M"
611,"F"
593,"F"
490,"M"
572,"M"
485,"M"
558,"F"
515,"M"
501,"M"
500,"F"
436,"F"
465,"F"
513,"F"
666,"M"
586,"F"
656,"F"
574,"M"
352,"F"
386,"F"
683,"M"
542,"F"
559,"M"
447,"F"
453,"M"
649,"M"
468,"M"
625,"M"
409,"M"
647,"M"
467,"F"
577,"F"
536,"F"
462,"M"
610,"M"
627,"M"
477,"M"
550,"M"
345,"F"
518,"M"
531,"F"
557,"F"
613,"M"
727,"M"
520,"F"
630,"F"
483,"M"
427,"F"
494,"F"
606,"M"
747,"F"
555,"F"
483,"F"
520,"M"
680,"F"
610,"M"
470,"M"
497,"F"
431,"M"
484,"F"
496,"F"
536,"M"
358,"M"
338,"M"
518,"M"
513,"F"
598,"F"
359,"F"
462,"F"
445,"F"
626,"F"
471,"M"
606,"M"
528,"F"
623,"M"
335,"M"
591,"F"
560,"F"
472,"M"
472,"F"
558,"F"
525,"F"
556,"F"
616,"M"
536,"F"
352,"M"
485,"F"
442,"F"
447,"M"
553,"M"
598,"M"
488,"F"
597,"F"
577,"M"
485,"F"
338,"M"
609,"F"
530,"F"
672,"M"
540,"F"
459,"M"
543,"F"
593,"F"
624,"M"
616,"M"
501,"F"
699,"M"
522,"M"
582,"M"
395,"M"
623,"M"
481,"M"
469,"M"
392,"F"
617,"F"
571,"M"
438,"F"
703,"M"
696,"F"
544,"F"
578,"M"
660,"M"
470,"F"
479,"F"
520,"F"
345,"M"
503,"F"
464,"M"
707,"F"
646,"F"
361,"M"
311,"F"
370,"F"
529,"M"
486,"F"
675,"F"
550,"F"
672,"F"
546,"F"
654,"F"
588,"M"
522,"M"
530,"F"
433,"M"
317,"M"
644,"F"
514,"F"
494,"M"
681,"F"
320,"F"
580,"M"
344,"F"
650,"F"
559,"M"
492,"M"
524,"M"
507,"M"
763,"F"
671,"F"
466,"M"
490,"M"
732,"M"
645,"M"
648,"M"
545,"M"
559,"F"
191,"M"
448,"F"
454,"F"
620,"F"
450,"M"
470,"F"
533,"F"
610,"M"
395,"F"
464,"M"
606,"M"
562,"M"
387,"F"
621,"M"
436,"F"
721,"M"
650,"M"
445,"F"
612,"M"
401,"M"
473,"M"
443,"F"
567,"F"
558,"M"
502,"M"
627,"M"
617,"F"
423,"M"
640,"F"
302,"F"
324,"F"
648,"F"
427,"M"
545,"M"
402,"M"
477,"M"
727,"F"
476,"F"
595,"F"
437,"M"
508,"M"
617,"M"
472,"M"
592,"F"
570,"M"
731,"F"
655,"F"
411,"F"
550,"F"
556,"F"
475,"F"
414,"F"
622,"F"
582,"F"
603,"M"
418,"M"
620,"M"
694,"M"
718,"F"
594,"F"
443,"F"
486,"M"
502,"F"
477,"F"
517,"F"
524,"M"
446,"F"
632,"M"
604,"M"
648,"F"
551,"F"
505,"M"
547,"M"
407,"F"
605,"F"
453,"M"
525,"F"
572,"M"
501,"F"
552,"M"
489,"F"
606,"M"
437,"M"
489,"F"
625,"M"
476,"F"
615,"M"
455,"F"
536,"M"
608,"F"
499,"F"
468,"F"
574,"F"
598,"F"
506,"M"
514,"M"
585,"M"
475,"M"
573,"F"
436,"M"
533,"F"
688,"M"
573,"F"
586,"F"
623,"M"
644,"M"
606,"M"
629,"F"
461,"M"
702,"M"
600,"F"
671,"M"
527,"M"
576,"M"
479,"F"
503,"M"
638,"F"
571,"F"
492,"F"
540,"F"
619,"M"
579,"F"
526,"F"
487,"F"
582,"M"
347,"F"
389,"F"
666,"M"
451,"F"
654,"M"
496,"M"
549,"F"
708,"M"
508,"M"
559,"F"
642,"M"
441,"M"
598,"F"
523,"F"
486,"M"
581,"F"
448,"M"
376,"F"
455,"M"
541,"F"
655,"F"
563,"F"
633,"F"
609,"F"
360,"M"
418,"M"
360,"F"
486,"F"
493,"M"
606,"F"
584,"M"
740,"M"
600,"F"
352,"M"
559,"F"
561,"F"
486,"M"
675,"F"
488,"F"
404,"M"
592,"F"
595,"F"
488,"M"
539,"M"
578,"F"
443,"F"
596,"M"
607,"F"
593,"M"
635,"F"
302,"F"
513,"F"
618,"M"
522,"M"
586,"M"
375,"M"
468,"F"
485,"F"
455,"M"
598,"F"
518,"M"
557,"F"
563,"F"
644,"M"
620,"M"
529,"M"
461,"F"
404,"F"
582,"F"
607,"M"
591,"M"
595,"M"
393,"F"
594,"F"
558,"F"
531,"M"
567,"F"
538,"M"
548,"F"
427,"M"
472,"M"
660,"F"
384,"F"
568,"F"
457,"M"
674,"M"
724,"M"
565,"F"
373,"M"
512,"M"
532,"F"
688,"M"
329,"F"
556,"M"
539,"M"
502,"F"
452,"M"
578,"M"
539,"M"
691,"M"
405,"M"
497,"M"
462,"F"
732,"M"
560,"F"
521,"F"
558,"F"
421,"M"
446,"F"
520,"F"
475,"F"
548,"M"
516,"F"
500,"F"
565,"M"
605,"M"
521,"M"
553,"F"
552,"M"
552,"F"
347,"M"
555,"M"
485,"M"
591,"M"
525,"F"
473,"M"
581,"M"
478,"M"
499,"M"
585,"M"
517,"M"
539,"F"
567,"F"
542,"M"
554,"M"
530,"F"
530,"M"
701,"F"
558,"M"
527,"M"
508,"M"
441,"F"
457,"M"
329,"M"
545,"F"
596,"M"
513,"M"
517,"M"
582,"F"
419,"F"
495,"F"
474,"M"
486,"F"
397,"F"
551,"F"
575,"F"
477,"M"
657,"M"
528,"M"
545,"F"
473,"M"
430,"F"
524,"F"
401,"F"
573,"F"
518,"F"
579,"M"
497,"F"
396,"F"
497,"F"
762,"M"
441,"M"
598,"M"
356,"M"
504,"F"
460,"M"
610,"F"
437,"M"
531,"F"
631,"F"
662,"M"
624,"F"
430,"M"
448,"M"
480,"F"
625,"F"
518,"F"
560,"M"
419,"M"
480,"F"
532,"F"
732,"F"
477,"F"
607,"M"
522,"M"
510,"M"
586,"F"
457,"M"
442,"F"
575,"F"
560,"F"
647,"M"
634,"F"
513,"M"
325,"F"
687,"M"
514,"M"
453,"M"
574,"F"
573,"F"
501,"F"
542,"F"
671,"M"
404,"F"
590,"M"
527,"F"
501,"F"
489,"M"
403,"F"
641,"F"
392,"F"
582,"M"
621,"M"
379,"F"
564,"M"
641,"M"
473,"F"
461,"M"
394,"M"
385,"M"
448,"F"
468,"M"
577,"F"
515,"M"
466,"M"
527,"F"
581,"M"
571,"F"
689,"M"
697,"M"
416,"M"
473,"F"
594,"F"
513,"F"
609,"F"
587,"F"
564,"F"
508,"M"
568,"F"
450,"M"
476,"M"
537,"M"
542,"F"
458,"M"
417,"M"
508,"F"
500,"M"
585,"M"
363,"M"
427,"M"
573,"F"
598,"M"
395,"F"
516,"M"
449,"F"
675,"F"
514,"M"
411,"M"
571,"M"
465,"M"
540,"M"
312,"M"
610,"M"
451,"M"
650,"M"
558,"M"
620,"M"
487,"M"
628,"F"
611,"F"
584,"F"
505,"M"
565,"F"
617,"F"
389,"M"
531,"F"
605,"M"
446,"F"
602,"M"
536,"M"
621,"M"
652,"M"
542,"M"
518,"F"
424,"M"
623,"F"
665,"F"
673,"F"
434,"M"
576,"F"
531,"F"
493,"F"
578,"M"
459,"F"
516,"F"
512,"F"
725,"M"
445,"F"
478,"M"
604,"F"
608,"F"
639,"M"
501,"M"
688,"M"
493,"M"
461,"F"
624,"F"
483,"M"
665,"F"
429,"F"
529,"F"
358,"M"
449,"F"
547,"F"
562,"M"
546,"F"
646,"M"
440,"F"
583,"F"
599,"M"
282,"M"
446,"M"
545,"F"
548,"F"
515,"M"
552,"F"
621,"F"
588,"M"
433,"M"
650,"M"
667,"F"
568,"M"
472,"M"
634,"M"
593,"F"
473,"F"
427,"M"
535,"M"
410,"M"
542,"M"
400,"F"
697,"M"
534,"F"
486,"M"
749,"F"
476,"M"
406,"M"
414,"F"
640,"M"
582,"M"
638,"M"
429,"M"
680,"M"
499,"F"
448,"M"
513,"M"
658,"M"
601,"F"
482,"M"
524,"F"
493,"M"
529,"F"
582,"F"
498,"M"
351,"F"
429,"F"
407,"F"
701,"F"
577,"M"
653,"F"
537,"F"
706,"F"
489,"F"
554,"F"
446,"M"
633,"M"
516,"M"
610,"M"
669,"M"
510,"F"
509,"M"
495,"F"
604,"M"
459,"M"
418,"M"
538,"F"
572,"M"
587,"M"
663,"M"
550,"M"
439,"F"
653,"M"
514,"F"
371,"F"
549,"F"
513,"F"
656,"M"
433,"M"
429,"F"
508,"M"
473,"M"
545,"M"
452,"F"
514,"M"
591,"F"
401,"F"
365,"M"
389,"F"
660,"F"
624,"M"
505,"F"
570,"F"
250,"F"
726,"F"
410,"F"
597,"M"
310,"F"
477,"M"
641,"F"
557,"F"
543,"F"
707,"M"
580,"M"
456,"M"
430,"M"
562,"M"
528,"F"
652,"M"
634,"F"
434,"M"
537,"M"
668,"F"
450,"F"
468,"F"
612,"M"
497,"M"
524,"F"
451,"M"
623,"F"
475,"F"
573,"M"
576,"M"
278,"F"
482,"F"
507,"F"
574,"F"
509,"M"
410,"F"
598,"M"
662,"F"
583,"F"
546,"M"
376,"M"
551,"F"
440,"F"
424,"M"
534,"M"
605,"M"
687,"M"
593,"F"
481,"F"
573,"F"
615,"M"
596,"M"
474,"F"
423,"M"
652,"F"
534,"F"
454,"F"
491,"M"
580,"F"
431,"M"
438,"F"
626,"M"
421,"M"
517,"M"
673,"M"
660,"F"
481,"M"
668,"M"
575,"F"
562,"M"
513,"M"
454,"M"
601,"F"
472,"F"
516,"F"
428,"F"
407,"F"
560,"F"
420,"M"
664,"M"
595,"F"
478,"M"
663,"M"
571,"F"
436,"M"
551,"M"
485,"F"
586,"M"
446,"M"
360,"M"
590,"F"
397,"F"
526,"F"
576,"F"
542,"M"
538,"F"
530,"F"
450,"M"
548,"M"
373,"F"
517,"F"
587,"F"
692,"M"
625,"F"
460,"F"
549,"M"
486,"M"
522,"F"
577,"F"
574,"F"
414,"M"
581,"F"
429,"M"
601,"M"
546,"F"
448,"M"
628,"F"
530,"M"
615,"M"
531,"M"
532,"M"
437,"F"
422,"F"
706,"M"
525,"M"
605,"F"
605,"F"
613,"M"
754,"M"
436,"M"
723,"F"
598,"F"
505,"M"
502,"F"
566,"M"
556,"M"
466,"M"
450,"F"
567,"F"
450,"F"
675,"M"
686,"M"
581,"M"
643,"M"
703,"M"
501,"F"
536,"F"
515,"M"
658,"F"
650,"F"
457,"F"
522,"F"
562,"M"
435,"M"
496,"F"
580,"M"
505,"F"
650,"M"
444,"M"
581,"F"
641,"F"
493,"M"
371,"M"
630,"M"
629,"M"
607,"F"
635,"M"
286,"M"
427,"F"
615,"M"
422,"M"
539,"M"
634,"F"
511,"F"
606,"F"
496,"F"
523,"F"
678,"F"
612,"M"
416,"F"
442,"M"
563,"M"
524,"M"
488,"F"
457,"M"
564,"M"
402,"M"
611,"F"
540,"F"
492,"M"
530,"F"
567,"M"
536,"F"
623,"F"
485,"F"
520,"F"
494,"M"
528,"F"
481,"F"
480,"F"
639,"F"
618,"F"
478,"F"
498,"M"
577,"M"
604,"F"
526,"M"
586,"M"
586,"M"
639,"F"
653,"M"
572,"F"
585,"F"
634,"M"
613,"F"
369,"F"
522,"M"
676,"F"
559,"F"
542,"M"
498,"M"
756,"M"
711,"M"
542,"F"
612,"F"
673,"M"
564,"F"
486,"F"
515,"F"
601,"M"
379,"M"
504,"M"
652,"M"
549,"F"
462,"M"
595,"M"
383,"F"
571,"M"
588,"F"
489,"M"
662,"M"
369,"M"
742,"F"
530,"F"
602,"F"
553,"F"
629,"F"
718,"M"
567,"F"
429,"F"
526,"M"
382,"F"
678,"F"
531,"F"
413,"F"
635,"M"
563,"M"
590,"M"
458,"M"
527,"M"
391,"M"
469,"M"
598,"M"
590,"M"
443,"M"
748,"M"
537,"F"
522,"F"
515,"F"
455,"F"
568,"F"
415,"F"
613,"F"
436,"F"
701,"M"
528,"F"
645,"M"
537,"F"
497,"M"
632,"F"
587,"M"
437,"M"
545,"M"
628,"M"
556,"F"
513,"M"
384,"M"
472,"M"
436,"M"
569,"M"
715,"M"
549,"M"
609,"F"
434,"F"
615,"F"
520,"M"
470,"F"
608,"F"
546,"M"
483,"M"
383,"F"
534,"F"
556,"F"
659,"M"
607,"F"
640,"F"
485,"M"
394,"M"
508,"F"
581,"F"
407,"F"
593,"F"
489,"M"
499,"M"
534,"F"
639,"M"
423,"F"
498,"F"
387,"M"
408,"F"
487,"M"
595,"M"
464,"M"
493,"F"
493,"M"
499,"F"
491,"M"
558,"F"
690,"M"
456,"M"
519,"M"
514,"M"
504,"F"
570,"M"
393,"F"
584,"M"
528,"M"
522,"F"
644,"F"
599,"F"
527,"M"
455,"F"
652,"M"
436,"M"
531,"M"
511,"F"
685,"F"
541,"M"
559,"F"
400,"F"
553,"M"
541,"M"
515,"M"
527,"F"
605,"F"
352,"M"
512,"F"
594,"F"
566,"F"
676,"M"
711,"M"
563,"M"
664,"F"
484,"F"
499,"M"
421,"M"
672,"M"
620,"M"
566,"M"
523,"F"
532,"M"
555,"M"
702,"F"
461,"M"
480,"F"
612,"M"
612,"F"
524,"M"
500,"F"
391,"F"
422,"F"
580,"M"
362,"M"
458,"F"
470,"F"
513,"M"
347,"F"
474,"F"
768,"F"
403,"M"
505,"M"
484,"M"
625,"M"
505,"M"
560,"M"
736,"M"
641,"M"
691,"F"
410,"F"
539,"M"
643,"M"
571,"F"
474,"M"
487,"F"
439,"M"
590,"M"
602,"M"
588,"F"
617,"F"
517,"F"
407,"M"
553,"F"
628,"M"
455,"M"
599,"F"
585,"F"
624,"F"
621,"M"
571,"M"
563,"M"
519,"F"
606,"F"
474,"F"
509,"F"
551,"M"
396,"M"
610,"F"
510,"M"
588,"F"
510,"M"
575,"F"
583,"F"
400,"F"
486,"M"
449,"M"
499,"M"
559,"M"
364,"M"
426,"M"
594,"M"
424,"M"
609,"M"
510,"M"
491,"M"
600,"M"
638,"M"
622,"M"
629,"F"
488,"M"
507,"M"
621,"M"
625,"F"
558,"M"
387,"F"
404,"M"
517,"F"
639,"M"
787,"M"
625,"M"
671,"M"
611,"F"
598,"F"
487,"F"
505,"F"
539,"F"
525,"F"
657,"F"
487,"M"
660,"M"
430,"M"
497,"F"
475,"F"
530,"M"
411,"M"
564,"M"
572,"M"
458,"F"
460,"F"
621,"F"
629,"F"
500,"F"
453,"M"
518,"F"
561,"M"
573,"F"
566,"F"
604,"M"
481,"F"
454,"M"
612,"M"
572,"M"
518,"M"
705,"M"
499,"M"
417,"M"
515,"M"
500,"M"
537,"F"
512,"M"
517,"F"
465,"F"
478,"F"
408,"F"
493,"M"
633,"M"
571,"M"
615,"M"
532,"M"
505,"F"
467,"F"
421,"F"
459,"F"
450,"F"
557,"F"
459,"M"
351,"M"
497,"F"
485,"F"
442,"M"
359,"F"
582,"F"
522,"M"
454,"M"
653,"M"
706,"F"
547,"M"
561,"F"
623,"F"
515,"F"
671,"F"
609,"M"
451,"F"
493,"F"
462,"F"
456,"M"
583,"F"
508,"M"
269,"F"
386,"F"
655,"F"
562,"F"
600,"F"
357,"M"
523,"F"
540,"M"
526,"F"
553,"F"
596,"M"
622,"M"
545,"F"
473,"M"
644,"F"
534,"F"
480,"F"
490,"M"
435,"F"
543,"M"
409,"M"
481,"M"
512,"M"
487,"M"
645,"F"
440,"M"
474,"M"
659,"M"
520,"F"
469,"F"
485,"F"
538,"F"
529,"M"
493,"M"
524,"F"
475,"F"
323,"F"
494,"F"
587,"F"
494,"F"
611,"F"
502,"F"
567,"M"
442,"M"
561,"M"
617,"M"
651,"F"
524,"F"
416,"F"
572,"F"
445,"M"
520,"M"
420,"F"
512,"F"
529,"M"
611,"M"
672,"F"
571,"M"
664,"F"
489,"F"
666,"F"
506,"M"
485,"F"
364,"M"
591,"F"
506,"F"
718,"F"
345,"F"
662,"M"
419,"M"
496,"M"
570,"F"
543,"M"
481,"F"
493,"M"
725,"M"
429,"M"
321,"M"
521,"F"
437,"F"
441,"M"
629,"F"
474,"F"
452,"M"
447,"M"
651,"F"
500,"M"
596,"M"
562,"M"
569,"F"
640,"M"
666,"M"
563,"F"
652,"M"
435,"F"
503,"M"
462,"F"
652,"M"
581,"F"
467,"M"
568,"F"
642,"M"
470,"F"
722,"F"
526,"M"
513,"M"
434,"F"
435,"F"
568,"F"
485,"F"
429,"M"
556,"M"
578,"M"
572,"F"
698,"M"
676,"M"
633,"F"
534,"F"
612,"M"
557,"M"
560,"M"
433,"F"
517,"M"
430,"M"
482,"F"
402,"M"
569,"M"
407,"M"
629,"M"
473,"F"
571,"M"
414,"F"
485,"F"
629,"F"
554,"F"
278,"F"
482,"F"
513,"F"
588,"M"
611,"F"
556,"F"
570,"M"
438,"F"
338,"M"
585,"F"
608,"F"
507,"F"
519,"M"
478,"M"
546,"F"
554,"M"
577,"F"
474,"F"
563,"F"
620,"F"
400,"F"
590,"M"
495,"F"
566,"M"
595,"M"
533,"M"
585,"F"
538,"F"
200,"M"
368,"M"
629,"F"
452,"F"
603,"M"
484,"F"
398,"F"
538,"M"
700,"M"
439,"M"
591,"F"
524,"F"
463,"M"
686,"M"
356,"M"
474,"F"
384,"M"
556,"M"
586,"M"
436,"M"
451,"M"
581,"F"
555,"F"
426,"F"
605,"M"
671,"M"
599,"M"
466,"F"
455,"F"
636,"M"
513,"M"
629,"F"
566,"F"
637,"F"
263,"M"
516,"F"
559,"M"
521,"M"
454,"F"
574,"M"
576,"M"
555,"M"
560,"F"
563,"M"
451,"M"
414,"F"
645,"M"
483,"M"
512,"M"
602,"M"
541,"F"
553,"F"
563,"F"
472,"F"
559,"F"
478,"F"
288,"F"
398,"F"
463,"M"
535,"F"
447,"M"
462,"F"
390,"F"
461,"F"
537,"M"
608,"F"
720,"F"
598,"F"
487,"M"
621,"M"
576,"F"
732,"F"
462,"F"
551,"F"
430,"M"
471,"M"
594,"F"
519,"F"
548,"M"
549,"M"
520,"F"
517,"M"
428,"F"
508,"F"
454,"M"
609,"M"
585,"M"
571,"M"
520,"F"
580,"M"
533,"M"
483,"M"
501,"M"
417,"F"
604,"M"
677,"F"
489,"F"
641,"M"
585,"M"
610,"M"
623,"M"
435,"F"
496,"M"
631,"M"
545,"F"
652,"M"
656,"M"
379,"F"
519,"F"
486,"M"
520,"F"
656,"M"
526,"M"
497,"F"
495,"M"
423,"M"
596,"M"
609,"M"
454,"M"
499,"F"
378,"F"
677,"M"
519,"F"
454,"M"
503,"F"
599,"M"
724,"F"
748,"M"
530,"M"
535,"F"
591,"M"
528,"M"
160,"F"
527,"M"
555,"M"
499,"M"
591,"M"
547,"M"
379,"M"
547,"F"
506,"F"
537,"M"
486,"F"
537,"M"
495,"M"
549,"F"
544,"M"
669,"F"
637,"F"
554,"F"
446,"F"
550,"F"
324,"M"
623,"M"
499,"F"
413,"F"
565,"F"
595,"M"
539,"M"
518,"F"
609,"M"
610,"M"
507,"M"
458,"F"
565,"M"
539,"F"
428,"F"
404,"F"
564,"F"
600,"F"
642,"M"
553,"M"
621,"M"
503,"F"
490,"M"
476,"F"
574,"M"
456,"M"
509,"F"
555,"M"
423,"F"
376,"F"
557,"F"
673,"M"
618,"F"
536,"M"
697,"F"
663,"F"
347,"F"
682,"F"
463,"M"
552,"F"
564,"F"
392,"F"
648,"F"
676,"M"
418,"F"
480,"F"
611,"M"
532,"M"
478,"F"
599,"F"
597,"F"
528,"M"
454,"M"
568,"M"
336,"F"
479,"M"
522,"F"
459,"F"
525,"F"
531,"F"
576,"M"
504,"F"
555,"M"
609,"M"
545,"M"
529,"M"
505,"F"
603,"F"
487,"M"
559,"F"
498,"F"
457,"F"
493,"M"
431,"M"
651,"M"
535,"M"
550,"F"
502,"M"
438,"F"
489,"M"
516,"M"
475,"F"
554,"M"
634,"M"
527,"F"
454,"M"
443,"M"
673,"F"
308,"F"
421,"M"
410,"F"
568,"F"
472,"M"
464,"F"
503,"M"
613,"M"
351,"F"
591,"M"
499,"M"
604,"F"
487,"M"
481,"F"
399,"F"
565,"M"
578,"M"
538,"M"
566,"F"
604,"F"
476,"M"
508,"M"
541,"F"
430,"F"
421,"F"
402,"M"
562,"M"
572,"F"
300,"M"
547,"M"
477,"F"
475,"M"
517,"M"
663,"F"
620,"M"
669,"M"
544,"M"
571,"M"
499,"F"
554,"M"
788,"M"
586,"M"
676,"M"
498,"F"
595,"F"
436,"F"
598,"F"
551,"M"
539,"F"
644,"M"
699,"F"
689,"F"
591,"F"
566,"F"
535,"F"
482,"F"
540,"F"
661,"F"
488,"M"
636,"F"
470,"M"
583,"M"
356,"M"
580,"M"
526,"M"
338,"F"
509,"F"
575,"M"
634,"F"
458,"M"
409,"M"
544,"F"
734,"M"
579,"M"
420,"M"
330,"F"
449,"F"
658,"M"
778,"M"
778,"M"
444,"F"
513,"F"
521,"F"
580,"F"
663,"F"
508,"F"
444,"M"
530,"F"
538,"F"
566,"M"
519,"F"
479,"F"
535,"F"
443,"F"
502,"F"
461,"M"
519,"F"
474,"F"
657,"M"
568,"F"
461,"M"
472,"F"
412,"F"
563,"F"
484,"F"
494,"M"
373,"M"
477,"M"
514,"M"
622,"F"
668,"F"
384,"F"
546,"F"
522,"M"
549,"M"
636,"M"
575,"F"
487,"M"
690,"F"
551,"M"
448,"F"
700,"M"
538,"F"
492,"F"
448,"M"
532,"M"
515,"M"
